user;Sum of Total Message
4w3cmvw15q;5
5anhemsieunhan_p5rlj0m3lq;186
5stofvct0g;16
7subfcr8pa;1
99erchuotbach_hflwvarydw;104
9b_inhmk4olaw;2211
airajoymiranda_tfub7ydmfa;54
alandielts_u_-hdrhkna;7
amybui_qcrmywyf9g;18
anhatran_9syu9cbw8q;15
anhdang_jl5pg8wwcg;354
anhemcuchuoi_bviowxj1nw;1055
anhmai_fsyomoxmkw;1
anhsvinmini_az-b8llmfa;36
anhtrantuan_jwos6h6i_w;1
anhtu_ilj7dgaivw;117
annalena_bosbh-rplq;3
annguyen_bnfukyvi3a;287
annguyen_ynzwu6ffwq;22
annguyen_zpecxayltq;155
annguyenandfacebookuser_ga0iqhmqbq;16
annhien_r1kydabq3q;1
antam_r1rw5ikuyw;7
aokhoacnamaothudongcaocaptaihanoi_lwzc1obg6w;2
archery3d_gjzzvboshg;6
atj6zlf-zg;12
aucong_t66auk3o0q;1
bachduong_ilu13ddu5w;1
baduydo_ssguqxxxxg;459
banhmiminhnhatmasterchefvietnam_oac_vszsmg;5
banradetoanlyhoa_gxa38tabng;1631
baobinh_awdansiywg;1
baonho_jigljmrexw;1
bellenguyen_rrqavu-8ta;1
bichphuong_2eauakbozq;1
bigdata_gd8v8-spaq;799
bnho_hnjaojb5kg;1
bongbarbie_8qi0a1nppa;83
boyyy06_foqjljkd5q;923
buihoan_0pegbs2lzg;1
buiphuongthao_9g1ndrleka;1
buivandai_boullxx4rq;39
buivandai_hrak_imo-w;158
canhdominich_z_lo97ik2w;1
caocr_mf4ot2uebg;536
caodo_xv1qdwkcdw;18
caohainam_feldmdylza;73
caophong_k2w8sgcjsg;381
caothithanh_bto02illcq;1
caothithungan_1ee721paiq;7
cauut_eia8kuumia;1
chamhet_kvrkjr3csa;46
chanchan_gabadeq8lw;121
changchang_mtdlonqhuq;1
chatible_bx0hhqwwfa;509
checongbinh_gxk3mn3jjg;1
chienchelsea_d1hcocw8rw;686
chinwoonmi_0ramgz1o4w;103
chitran_zd-1vfcxsw;346
cholephan_dkgg2s4olq;47
chuhongquan_msc7wigq5a;39
chungdo_5e9mx74izg;3
chuongdang_rxlv9i6zta;59
cntt06boys_qbrk-dcabw;118
cntt06k623_0wyi84vjfw;10000
cocaro_4rwyqohr7w;2
codelearnio_zj1cidltpw;3
congminh_wxfjqes0cg;4545
congnine_gthhrx0hiw;2
congtuhopham_nvy3nw90jg;2
cophuong_0l9v4p4xrq;28
cungchunggiacmo_qicag3im3q;44
cungtienbo_ntb1d-qwgw;2537
cuocduakithu_l6g0hbmuga;42
damvietdung_rzfef0qnfw;85
danghaihung_u1tnyfo0hw;1
danghoang_iqi11u3vug;1
danghuuthinh_vs0gyqlcxa;32
dangquan_hl9cxtewbw;27
dangquangdat_oa0eummy2w;363
dangthithanhtuyen_k-wnhx8eog;4
dangtuanminh_b-6roo8liq;856
daoduynam_6_1i0x4iow;88
daominhthuy_h_evmrul6a;39
daominhthuy_unfrmusixw;1
daoxuanvuong_cflmuulmyq;4
datphamdinh_i2qa6cke0q;117
davidktm_vzhe7i7jeg;2
dell_fsjw_wrwba;7
diennb_lqsy8jlizw;39
dienninhbinh_qi01rtb7ya;2218
dieptuantran_xejh9haxlg;142
dinhconglinh_kz2d9p8gww;210
dinhdaccuong_g2x4ps_a4w;1
dinhhoang_dtiyjb0kuq;248
dinhngoc_ndani3rppw;2
dinhthigiang_twdkmjs2na;6
dinhthuy_89mo56bq7w;23
dinhvietsang_ersoani0kg;1
doanhquang_dzdjcyjkqq;27
doanhquangandtrandiep_asww9cglba;232
doannguyenvan_l9ciblgmxg;1
dodiem_7sfyrn4lcq;1117
dohien_jb8jqtcxra;5707
dohienanddienninhbinh_tvg9z9dkxw;147
dohung_bx4giudmcw;22
doitinhnguyen101985hoisinhviendhbachkhoahanoi_yubulsnfwq;7
dolien_m_tl2cfsua;1
donga_ba_tv3zmfa;308
donghonamradepdoc_vmtzlwfjmw;14
dongocdiep_q7zmf3g8bw;21
dongocsang_ypea80_f3a;1
dophanthuanbk_zryxlbq9qg;3
dothuanh_usyvqhn8ka;1
doxuantung_gymlqo_q7a;93
ducan_-xewpdjema;31
ducanh_ji6enq6gww;5
ducden_b6g0j3y7eg;27
ductruong_a2idpwhqcw;1
dungaskahr_xomta0rwqg;1
dungdang_kefgid6u3q;355
dungnguyen_1_dgo2a0fw;1
dungtran_wl3sogpmkg;1
duongbangha_qzaishv29a;54
duonghanh_1fnleksahg;1
duongminhduc_lrtglmybjw;134
duongnguyenthuy_orcesho2xa;14
duongphucthang_etate1eruw;52
duyenpham_k3irikc1ew;94
duyhungdang_r0bi8ros-q;3
duynam_wuyt3wcfxg;660
ehkoo_btiwmcazaa;4
ejyyrdooqa;9
elightonlinetienganhchonguoimatgoc_cmwlulilsw;6
englishbestiehoctoeiconline_fw2blolfog;13
ericjohnson_dukg_ck8oa;247
everwing_raoydjdweq;6
facebookuser_0ejojdo1ow;2
facebookuser_0gtmmqxe4a;41
facebookuser_2y3-m8r3-a;1
facebookuser_30k_bn-iqq;53
facebookuser_51id90lubq;1
facebookuser_5a5hbi_pww;3
facebookuser_6hchnzuq7q;26
facebookuser_7mixwvgt3w;16
facebookuser_8rey6oulcw;10
facebookuser_9icnvnfsww;17
facebookuser_abgf8xvdew;1
facebookuser_-b7vp9iiaw;28
facebookuser_bciyd77a_w;1
facebookuser_bgwkbbtqnq;1
facebookuser_csaqepbpfw;1
facebookuser_cvrz4fx7bg;11
facebookuser_d97cqc2fea;37
facebookuser_doag_hzkqg;201
facebookuser_dxzyzn7qbq;1
facebookuser_ecc1pcj8bq;16
facebookuser_ewwi7gnbsg;37
facebookuser_faz8q-ooja;1
facebookuser_fwagksm76a;1
facebookuser_gvkkaozplq;5
facebookuser_h8jdvb7vza;1
facebookuser_hk28ymyl8w;1
facebookuser_i1djx52lua;1
facebookuser_iw34qr4gxw;41
facebookuser_iwg_frc5yg;167
facebookuser_izomgqooig;168
facebookuser_jaahodqr2a;1
facebookuser_k-183mau9w;1
facebookuser_kuamwjhrvw;1642
facebookuser_lhb5tusecw;1
facebookuser_lj_yozuujg;1
facebookuser_n4qqfjb_mq;338
facebookuser_nbc74gmh7w;1191
facebookuser_nvjcozglwq;1
facebookuser_nwj0tkqzyw;1
facebookuser_nymzerup4q;6
facebookuser_ptdnyaszuq;4
facebookuser_pw6xi_epyw;1
facebookuser_qhxpd13pwa;62
facebookuser_qqbkmf_oyw;1
facebookuser_qsgxy7gvvg;3
facebookuser_rsvzmavypg;1
facebookuser_s1c2fr3xlw;78
facebookuser_s41edvdrqa;8
facebookuser_sahyk_h0jg;2363
facebookuser_sgsmhoo03w;1
facebookuser_sovp4c-z0g;1
facebookuser_srqyygwbya;1
facebookuser_trz9ec2cnq;115
facebookuser_-u5hkbrwbg;1
facebookuser_u7upkuyhhq;34
facebookuser_ue7ymqerig;381
facebookuser_uoyfa2rwta;2
facebookuser_urg-k7esmw;716
facebookuser_v1wgy8m2ta;1
facebookuser_vx5cqkzmvg;326
facebookuser_w9oznbzy2g;1
facebookuser_wyjo9jb-mw;27
facebookuser_xevmtifevq;33
facebookuser_xxlrvwvieq;105
facebookuser_yth_dtmg8a;1
facebookuser_yy6zietgda;167
